BWV,BC,Title,Key,Date,Genre,Scoring,Notes
001,A173,Wie schön leuchtet der Morgenstern,F major,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
002,A098,"Ach Gott, vom Himmel sieh darein",G minor,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
003,A033,"Ach Gott, wie manches Herzeleid",A major,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
004,A054,Christ lag in Todesbanden,E minor,"1707–08?, rev. 1724–25",Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
005,A145,Wo soll ich fliehen hin,G minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
006,A057,"Bleib bei uns, denn es will Abend werden",C minor,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",movt.III adapted in BWV 649
007,A177,Christ unser Herr zum Jordan kam,E minor,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
008,A137,"Liebster Gott, wenn werd ich sterben?",E major,"1724, rev. 1744–47",Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
009,A107,Es ist das Heil uns kommen her,E major,1732–35,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
010,A175,Meine Seel erhebt den Herren,G minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",movt.V adapted in BWV 648
011,D9,Lobet Gott in seinen Reichen (Himmelfahrts-Oratorium),D major,1735,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",partly re-used in BWV 233
012,A068,"Weinen, Klagen, Sorgen, Zagen",F major,1714,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
013,A034,"Meine Seufzer, meine Tränen",D minor,1726,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
014,A040,WarWär Gott nicht mit uns diese Zeit,G major,1735,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
015,V01,Denn du wirst meine Seele nicht in der Hölle lassen,C major,—,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",spurious; composed by Johann Ludwig Bach
016,A023,"Herr Gott, dich loben wir",A minor,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
017,A131,"Wer Dank opfert, der preiset mich",A major,1726,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",partly re-used in BWV 236
018,A044,Gleichwie der Regen und Schnee vom Himmel fällt,G minor,"1713–14, rev. 1724",Sacred cantatas,"For 3 voices, mixed chorus, orchestra",partly re-used in BWV 233
019,A180,Es erhub sich ein Streit,C major,1726,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
020,A095,"O Ewigkeit, du Donnerwort",F major,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
021,A099,Ich hatte viel Bekümmernis,C minor,1714,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
022,A048,Jesus nahm zu sich die Zwölfe,G minor,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
023,A047,Du wahrer Gott und Davids Sohn,C minor,"1723, rev. 1724",Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
024,A102,Ein ungefärbt Gemüte,F major,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
025,A129,Es ist nichts Gesundes an meinem Leibe,E minor,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
026,A162,"Ach wie flüchtig, ach wie nichtig",A minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
027,A138,"Wer weiss, wie nahe mir mein Ende",C minor,1726,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
028,A020,Gottlob! nun geht das Jahr zu Ende,A minor,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",theme used in BWV 231
029,B08,"Wir danken dir, Gott, wir danken dir",D major,1731,Secular cantatas,"For 4 voices, mixed chorus, orchestra",Sinfonia (No. 1) based on the Prelude (No. 1) of the Violin Partita No. 3 BWV 1006.
030,A178,"Freue dich, erlöste Schar",D major,1738,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
030a,G31,Angenehmes Wiederau,D major,1737,Secular cantatas,"For 4 voices, mixed chorus, orchestra",dramma per musica
031,A055,Der Himmel lacht! die Erde jubiliert,C major,"1715, rev. 1724",Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
032,A031,"Liebster Jesu, mein Verlangen",E minor,1726,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
033,A127,"Allein zu dir, Herr Jesu Christ",A minor,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
034,A084,"O ewiges Feuer, o Ursprung der Liebe",D major,1746–47,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",adapted from BWV 34a
034a,B13,"O ewiges Feuer, o Ursprung der Liebe",D major,1726,Secular cantatas,"For 4 voices, mixed chorus (orchestra?)",partly lost; revised as BWV 34
035,A125,Geist und Seele wird verwirret,D minor,1726,Sacred cantatas,"For voice, orchestra",partly based on a lost oboe concerto (see BWV 1059R)
036,A003,Schwingt freudig euch empor,D major,"1725–30?, rev. 1731",Sacred cantatas,"For 3 voices, mixed chorus, orchestra",based on BWV 36c
036a,G12,Steigt freudig in die Luft,,1726,Secular cantatas,,based on BWV.36c; lost
036b,G38,Die Freude reget sich,D major,1735,Secular cantatas,"For 3 voices, mixed chorus, orchestra",incomplete
036c,G35,Schwingt freudig euch empor,D major,1725,Secular cantatas,"For 3 voices, mixed chorus, orchestra",revised as BWV.36
037,A075,Wer da glaubet und getauft wird,A major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",incomplete
038,A152,Aus tiefer Not schrei ich zu dir,E minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
039,A096,Brich dem Hungrigen dein Brot,G minor,1726,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
040,A012,Dazu ist erschienen der Sohn Gottes,F major,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",partly re-used in BWV 233
041,A022,"Jesu, nun sei gepreiset",C major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
042,A063,Am Abend aber desselbigen Sabbats,D major,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
043,A077,Gott fähret auf mit Jauchzen,C major,1726,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
044,A078,Sie werden euch in den Bann tun,G minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
045,A113,"Es ist dir gesagt, Mensch, was gut ist",E major,1726,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
046,A117,Schauet doch und sehet,D minor,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
047,A141,Wer sich selbst erhöhet,G minor,1726,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
048,A144,"Ich elender Mensch, wer wird mich erlösen",G minor,1723,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
049,A150,Ich geh' und suche mit Verlangen,E major,1726,Sacred cantatas,"For 2 voices, orchestra",sinfonia based on a lost oboe concerto (see BWV 1053R)
050,A194,Nun ist das Heil und die Kraft,D major,1723,Sacred cantatas,"For 2 mixed choruses, orchestra",incomplete
051,A134,Jauchzet Gott in allen Landen,C major,1730,Sacred cantatas,"For voice, trumpet, strings, continuo",
052,A160,"Falsche Welt, dir trau ich nicht",F major,1726,Sacred cantatas,"For voice, mixed chorus, orchestra",
053,V02,"Schlage doch, gewünschte Stunde",E major,—,Sacred cantatas,"For voice, percussion, organ, strings",spurious; composed by Melchior Hoffmann
054,A051,Widerstehe doch der Sünde,E♭ major,1714,Sacred cantatas,"For voice, strings, continuo",partly revised in BWV 247
055,A157,"Ich armer Mensch, ich Sündenknecht",G minor,1726,Sacred cantatas,"For voice, mixed chorus, orchestra",
056,A146,Ich will den Kreuzstab gerne tragen,G minor,1726,Sacred cantatas,"For voice, mixed chorus, orchestra",
057,A014,Selig ist der Mann,G minor,1726,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
058,A026,"Ach Gott, wie manches Herzeleid",C major,"1727, rev. 1733–34?",Sacred cantatas,"For 2 voices, orchestra",
059,A082,"Wer mich liebet, der wird mein Wort halten",C major,1724,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",re-used in BWV 74
060,A161,"O Ewigkeit, du Donnerwort (Dialogue zwischen Furcht und Hoffnung)",D major,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
061,A001,"Nun komm, der Heiden Heiland",A minor,1714,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
062,A002,"Nun komm, der Heiden Heiland",B minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
063,A008,"Christen, ätzet diesen Tag",C major,"1714–15, rev. 1729?",Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
064,A015,"Sehet, welch eine Liebe",E minor,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
065,A027,Sie werden aus Saba alle kommen,C major,1724,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
066,A056,"Erfreut euch, ihr Herzen",D major,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",based on BWV 66a
066a,G004,Der Himmel dacht auf Anhalts Ruhm und Glück,,1718,Secular cantatas,"For 2 voices, mixed chorus, orchestra",lost; revised as BWV 66
067,A062,Halt im Gedächtnis Jesum Christ,A major,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",partly re-used in BWV 234
068,A086,Also hat Gott die Welt geliebt,D minor,1725,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
069,B10,"Lobe den Herrn, meine Seele",D major,1742–48,Secular cantatas,"For 4 voices, mixed chorus, orchestra",based on BWV 69a
069a,A123,"Lobe den Herrn, meine Seele",D major,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",revised as BWV 69
070,A165,"Wachet, betet, seid bereit allezeit!",C major,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",based on BWV 70a
070a,A004,"Wachet, betet, seid bereit allezeit!",C major,1716,Sacred cantatas,,"text not lost, but music survives in a few individual parts; revised as BWV 70"
071,B01,Gott ist mein König,C major,1708,Secular cantatas,"For 4 voices, mixed chorus, orchestra",
072,A037,Alles nur nach Gottes Willen,A minor,1726,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",partly re-used in BWV 235
073,A035,"Herr, wie du willt, so schick's mit mir",G minor,"1724, rev. 1730–39?",Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
074,A083,"Wer mich liebet, der wird mein Wort halten",C major,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",partly based on BWV 59
075,A094,Die Elenden sollen essen,E minor,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
076/1,A097,Die Himmel erzählen die Ehre Gottes,C major,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",1st version
076/2,A185,Die Himmel erzählen die Ehre Gottes,C major,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",2nd version; partly re-used in BWV 528
077,A126,"Du sollt Gott, deinen Herren, lieben",C major,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
078,A130,"Jesu, der du meine Seele",G minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
079,A184,Gott der Herr ist Sonn und Schild,G major,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra","partly re-used in BWV 234, BWV 236"
080,A183,Ein feste Burg ist unser Gott,D major,"1727–31, rev. 1744–47?",Sacred cantatas,"For 4 voices, mixed chorus, orchestra","based on BWV 80a, 80b; 1st version"
080a,A052,"Alles, was von Gott geboren",D major,1716,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",lost; revised in BWV 80
080b,A183,Ein feste Burg ist unser Gott,,1715,Sacred cantatas,,fragment only; revised in BWV 80
081,A039,"Jesus schläft, was soll ich hoffen?",E minor,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
082,A169,Ich habe genug,C minor,1727,Sacred cantatas,"For voice, oboe, strings, continuo",
083,A167,Erfreute Zeit im neuen Bunde,F major,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
084,A043,Ich bin vergnügt mit meinem Glücke,E minor,1727,Sacred cantatas,"For voice, mixed chorus, orchestra",
085,A066,Ich bin ein guter Hirt,C minor,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
086,A073,"Wahrlich, wahrlich, ich sage euch",E major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
087,A074,Bisher habt ihr nichts gebeten in meinem Namen,D minor,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
088,A105,"Siehe, ich will viel Fischer aussenden",D major,1726,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
089,A155,"Was soll ich aus dir machen, Ephraim",C minor,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
090,A163,Es reißet euch ein schrecklich Ende,D minor,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
091,A009,"Gelobet seist du, Jesu Christ",G major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
092,A042,Ich hab in Gottes Herz und Sinn,B minor,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
093,A104,Wer nur den lieben Gott lässt walten,C minor,1725,Sacred cantatas,"For 4 voices, mixed chorus, 2 oboes, strings, continuo",movt.IV adapted in BWV 647
094,A115,Was frag ich nach der Welt,D major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
095,A136,"Christus, der ist mein Leben",G major,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
096,A142,"Herr Christ, der einge Gottessohn",F major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
097,A189,In allen meinen Taten,B♭ major,1734,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
098,A153,"Was Gott tut, das ist Wohlgethan",B♭ major,1726,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
099,A133,"Was Gott tut, das ist wohlgetan",G major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
100,A191,"Was Gott tut, das ist wohlgetan",G major,1732–35,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
101,A118,"Nimm von uns, Herr, du treuer Gott",D minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
102,A119,"Herr, deine Augen sehen nach dem Glauben",G minor,1726,Sacred cantatas,"For 3 voices, mixed chorus, orchestra","partly re-used in BWV 233, BWV 235"
103,A069,Ihr werdet weinen und heulen,B minor,1725,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
104,A065,"Du Hirte Israel, höre",G major,1724,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
105,A114,"Herr, gehe nicht ins Gericht mit deinem Knecht",G minor,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
106,B18,Gottes Zeit ist die allerbeste Zeit (Actus Tragicus),E♭ major,1707–08?,Secular cantatas,"For 2 voices, mixed chorus, orchestra",
107,A109,Was willst du dich betrüben,B minor,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
108,A072,"Es ist euch gut, daß ich hingehe",A major,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
109,A151,"Ich glaube, lieber Herr",D minor,1723,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
110,A010,Unser Mund sei voll Lachens,D major,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
111,A036,"Was mein Gott will, das g'scheh allzeit",A major,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
112,A067,Der Herr ist mein getreuer Hirt,G major,1731,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
113,A122,"Herr Jesu Christ, du höchstes Gut",B minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
114,A139,"Ach, lieben Christen, seid getrost",G minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
115,A156,"Mache dich, mein Geist, bereit",G major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
116,A164,"Du Friedefürst, Herr Jesu Christ",A major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
117,A187,Sei Lob und Ehr dem höchsten Gut,G major,1728–31?,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
118,B23,"O Jesu Christ, mein's Lebens Licht",B♭ major,"1736–37, rev. 1746–47?",Motets,"For mixed chorus, orchestra",
119,B03,"Preise, Jerusalem, den Herren",C major,1730,Secular cantatas,"For 4 voices, mixed chorus, orchestra",
120,B06,"Gott, man lobet dich in der Stille",A major,1728–29?,Secular cantatas,"For 4 voices, mixed chorus, orchestra","re-used in BWV 120a, 120b"
