BWV,BC,Title,Key,Date,Genre,Scoring,Notes
120a,B15,"Herr Gott, Beherrscher aller Dinge",D major,1729?,Secular cantatas,"For 4 voices, mixed chorus, orchestra",based on BWV 120; partly lost
120b,B28,"Gott, man lobet dich in der Stille",,1730,Secular cantatas,,lost
121,A013,Christum wir sollen loben schon,E minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
122,A019,Das neugeborne Kindelein,G minor,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
123,A028,"Liebster Immanuel, Herzog der Frommen",B minor,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
124,A030,Meinen Jesum lass ich nicht,E major,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
125,A168,Mit Fried und Freud ich fahr dahin,E minor,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
126,A046,"Erhalt uns, Herr, bei deinem Wort",A minor,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
127,A049,"Herr Jesu Christ, wahr' Mensch und Gott",F major,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
128,A076,Auf Christi Himmelfahrt allein,G major,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
129,A093,"Gelobet sei der Herr, mein Gott",D major,1726,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
130,A179,"Herr Gott, dich loben alle wir",C major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
131,B25,"Aus der Tiefe rufe ich, Herr, zu dir",G minor,1707–08,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
131a,J62,Fugue,G minor,—,Fugues,For organ,Bach's authorship uncertain; arranged from the finale of BWV 131
132,A006,"Bereitet die Wege, bereitet die Bahn",A major,1715,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
133,A016,Ich freue mich in dir,D major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
134,A059,"Ein Herz, das seinen Jesum lebend weiß",B♭ major,1724,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",based on BWV 134a
134a,G05,"Die Zeit, die Tag und Jahre macht",B♭ major,1718,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",revised as BWV 134
135,A100,"Ach Herr, mich armen Sünder",E minor,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
136,A111,"Erforsche mich, Gott, und erfahre mein Herz",A major,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",partly re-used in BWV 234
137,A124,"Lobe den Herren, den mächtigen König der Ehren",C major,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",movt.II adapted in BWV 650
138,A132,"Warum betrübst du dich, mein Herz",B minor,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",partly re-used in BWV 236
139,A159,"Wohl dem, der sich auf seinen Gott",E major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
140,A166,"Wachet auf, ruft uns die Stimme",E♭ major,1731,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",movt.IV adapted in BWV 645
141,V03,Das ist je gewisslich wahr,G major,—,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",spurious; composed by Georg Philipp Telemann
142,V04,Uns ist ein Kind geboren,A minor,—,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",spurious; probably compoed by Johann Kuhnau
143,T01,"Lobe den Herrn, meine Seele",B♭ major,1708–14,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",Bach's authorship uncertain
144,A041,"Nimm, was dein ist, und gehe hin",B minor,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
145,A060,"Ich lebe, mein Herze, zu deinem Ergötzen",D major,1729,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
146,A070,Wir müssen durch viel Trübsal in das Reich Gottes eingehen,D minor,1726,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",partly based on a lost violin concerto (see BWV 1052R)
147,A174,Herz und Mund und Tat und Leben,C major,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",based on BWV 147a
147a,A007,Herz und Mund und Tat und Leben,,1716,Sacred cantatas,,"rext is not lost, but only the first four sheets of the musical score survives; revised as BWV 147"
148,A140,Bringet dem Herrn Ehre seines Namens,D major,1723,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
149,A181,Man singet mit Freuden vom Sieg,D major,1729,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
150,B24,"Nach dir, Herr, verlanget mich",B minor,1706,Secular cantatas,"For 4 voices, mixed chorus, orchestra",
151,A017,"Süsser Trost, mein Jesus kömmt",G major,"1726, rev. 1727?",Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
152,A018,Tritt auf die Glaubensbahn,,1714,Sacred cantatas,"For 2 voices, orchestra",
153,A025,"Schau, lieber Gott, wie meine Feind",A minor,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
154,A029,Mein liebster Jesus ist verloren,B minor,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
155,A032,"Mein Gott, wie lang, ach lange",D minor,1716,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
156,A038,Ich steh mit einem Fuß im Grabe,F major,1729,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",sinfonia based on BWV 1056
157,A170,"Ich lasse dich nicht, du segnest mich denn!",B minor,1728,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",based on BWV 157a
157a,B20,"Ich lasse dich nicht, du segnest mich denn!",B minor,1727,Secular cantatas,"For 2 voices, mixed chorus, orchestra",revised as BWV 157
158,A061,Der Friede sei mit dir,D major,1732–35,Sacred cantatas,"For voice, mixed chorus, oboe, violin, continuo",based on BWV 158a
158a,A061,Der Friede sei mit dir,D major,1732–35,Sacred cantatas,"For voice, mixed chorus, oboe, violin, continuo",incomplete; revised as BWV 158
159,A050,"Sehet, wir geh'n hinauf gen Jerusalem",C minor,1729,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
160,V05,"Ich weiss, dass mein Erlöser lebt",C major,—,Sacred cantatas,"For voice, bassoon, violin, continuo",spurious; composed by Georg Philipp Telemann (TWV 1:877)
161,A135,"Komm, du süsse Todesstunde",C major,1715,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",
162,A090,"Ach! ich sehe, itzt, da ich zur Hochzeit gehe",A minor,1716,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",incomplete
163,A158,Nur jedem das Seine,B minor,1715,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
164,A128,"Ihr, die ihr euch von Christo nennet",G minor,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
165,A090,O heilges Geist- und Wasserbad,G major,1715,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
166,A071,Wo gehest du hin,B♭ major,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",incomplete
167,A176,"Ihr Menschen, rühmet Gottes Liebe",G major,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
168,A116,Tue Rechnung! Donnerwort,B minor,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
169,A143,Gott soll allein mein Herze haben,D major,1726,Sacred cantatas,"For voice, mixed chorus, orchestra",partly based on a lost oboe concerto (see BWV 1053R)
170,A106,"Vergnügte Ruh, beliebte Seelenlust",D major,1726,Sacred cantatas,"For voice, orchestra",
171,A024,"Gott, wie dein Name, so ist auch dein Ruhm",D major,1728?,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
172/1,A081a,"Erschallet, ihr Lieder",D major,1714,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",1st version
172/2,A081b,"Erschallet, ihr Lieder",C major,1731,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",2nd version
173,A085,Erhöhtes Fleisch und Blut,D major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",based on BWV 173a
173a,G09,Durchlauchtster Leopold,D major,1717–22?,Secular cantatas,"For 2 voices, orchestra",revised as BWV 173
174,A087,Ich liebe den Höchsten von ganzem Gemüte,G major,1729,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",Sinfonia (No. 1) based on the 1st movement of the Brandenburg Concerto No.3 BWV 1048.
175,A089,Er rufet seinen Schafen mit Namen,G major,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
176,A092,Es ist ein trotzig und verzagt Ding,C minor,1725,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
177,A103,"Ich ruf zu dir, Herr Jesu Christ",G minor,1732,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
178,A112,Wo Gott der Herr nicht bei uns hält,A minor,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",
179,A121,"Siehe zu, dass deine Gottesfurcht",G major,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra","partly re-used in BWV 234, BWV 236"
180,A149,"Schmücke dich, o liebe Seele",F major,1724,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
181/1,A045,Leichtgesinnte Flattergeister,E minor,"1724, rev. 1743–46",Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
182/1,A053,"Himmelskönig, sei willkommen",G major,1714,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",1st version
182/2,A172,"Himmelskönig, sei willkommen",G major,1728,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",2nd version
183,A079,Sie werden euch in den Bann tun,A minor,1725,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
184,A088,Erwünschtes Freudenlicht,G major,1724,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",based on BWV 184a
184a,G08,Cantata,G major,1720,Sacred cantatas,,lost; possibly the same as BWV Anh.8; revised as BWV 184
185,A101,Barmherziges Herze der ewigen Liebe,F♯ minor,1715,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",
186,A108,"ArgeÄrgre dich, o Seele, nicht",G minor,1723,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",based on BWV 186a
186a,A108,"ArgeÄrgre dich, o Seele, nicht",,1716,Sacred cantatas,,"text not lost, but music survives in a few individual parts; revised as BWV 186"
187,A110,Es wartet alles auf dich,G minor,1726,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",parts re-used in BWV 235
188,A154,Ich habe meine Zuversicht,D minor,1728,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",sinfonia based on a lost violin concerto (see BWV 1052R)
189,V06,Meine Seele rühmt und preist,B♭ major,—,Sacred cantatas,"For voice, orchestra",spurious; composed by Melchior Hoffmann
190,A021,Singet dem Herrn ein neues Lied,D major,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",partly lost; revised as BWV 190a
190a,B27,Singet dem Herrn ein neues Lied,D major,1730,Secular cantatas,,lost
191,E16,Gloria in excelsis Deo,D major,1741–45,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",based on BWV 232/1
192,A188,Nun danket alle Gott,G major,1730,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",partly lost
193,B05,Ihr Tore zu Zion,D major,1727,Secular cantatas,"For 2 voices, mixed chorus, orchestra",incomplete
193a,G15,"Ihr Häuser des Himmels, ihr scheinenden Lichter",,1727,Secular cantatas,,lost
194,A091,Höchsterwünschtes Freudenfest,B♭ major,1723,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",based on BWV 194a
194a,G11,Cantata [for the consecration of the organ at Störmthal],,1723,Secular cantatas,,lost; revised as BWV 194
195,B14,Dem Gerechten muss das Licht,D major,"1727–31, rev. 1742, 1748–49",Secular cantatas,,partly lost
196,B11,Der Herr denket an uns,C major,1707–08,Secular cantatas,"For 3 voices, mixed chorus, orchestra",
197,B16,Gott ist unsre Zuversicht,D major,1736–37,Secular cantatas,"For 3 voices, mixed chorus, orchestra",partly based on BWV 197a
197a,A011,Ehre sei Gott in der Höhe,D major,1728,Sacred cantatas,"For 2 voices, mixed chorus, orchestra",re-used in BWV 197; partly lost
198,G34,"Lass, Fürstin, lass noch einen Strahl (Trauer-Ode)",B minor,1727,Secular cantatas,"For 4 voices, mixed chorus, orchestra","partly re-used in BWV 244a, BWV 247"
199,A120,Mein Herze schwimmt im Blut,C minor,1714,Sacred cantatas,"For voice, orchestra",
200,A192,Bekennen will ich seinen Namen,E major,1742–43,Sacred cantatas,"For voice, 2 violins, continuo",incomplete (aria only)
201,G46,"Geschwinde, ihr wirbelnden Winde (Der Streit zwischen Phoebus und Pan)",D major,1729?,Secular cantatas,"For 6 voices, mixed chorus, orchestra",
202,G41,"Weichet nur, betrübte Schatten",G major,1730?,Secular cantatas,"For voice, oboe, strings, continuo",
203,G51,Amore traditore,A minor,1723?,Secular cantatas,"For voice, harpsichord",Bach's authorship uncertain
204,G45,Ich bin in mir vergnügt,B♭ major,1726–27,Secular cantatas,"For voice, orchestra",
205,G36,"Zerreißet, zersprenget, zertrümmert die Gruft (Der zufriedengestellte Aeolus)",D major,1725,Secular cantatas,"For 4 voices, mixed chorus, orchestra","dramma per musica, for the birthday of Professor Augustus Friedrich Müller; parts re-used in BWV 205a"
205a,G20,"Blast Lärmen, ihr Feinde! verstärket die Macht",D major,1731,Secular cantatas,,incomplete
206/1,G23,"Schleicht, spielende Wellen",D major,1736,Secular cantatas,"For 4 voices, mixed chorus, orchestra",1st version
206/2,G26,"Schleicht, spielende Wellen",D major,1740,Secular cantatas,"For 4 voices, mixed chorus, orchestra",2nd version
207,G37,Vereinigte Zwietracht der wechselnden Saiten,D major,1726,Secular cantatas,"For 4 voices, mixed chorus, orchestra",
207a,G22,"Auf, schmetternde Töne der muntern Trompeten",D major,1735,Secular cantatas,"For 4 voices, mixed chorus, orchestra",
208/1,G01,"Was mir behagt, ist nur die muntre Jagd (Jagdkantate)",F major,1713,Secular cantatas,"For 4 voices, orchestra","1st version of BWV 208/2; partly re-used in BWV 208a, BWV Anh.193"
208/2,G03,"Was mir behagt, ist nur die muntre Jagd (Jagdkantate)",F major,1716?,Secular cantatas,"For 4 voices, orchestra",2nd version of BWV 208/1
208a,G26,"Was mir behagt, ist nur die muntre Jagd (Frolockender Goetterstreit)",F major,1740?,Secular cantatas,,cantata for the nameday of King August III; based on BWV 208; lost
209,G50,Non sa che sia dolore,B minor,1729?,Secular cantatas,"For voice, flute, strings, continuo",
210,G44,"O holder Tag, erwünschte Zeit",A major,1738–41?,Secular cantatas,"For voice, orchestra",re-used in BWV 210?
210a,G29,O angenehme Melodei,A major,1740,Secular cantatas,,incomplete; based on BWV 210?
211,G48,"Schweigt stille, plaudert nicht (""Kaffee-Kantate"" / ""Coffee Cantata"")",G major,1732–34,Secular cantatas,"For 3 voices, orchestra",
212,G32,"Mer hahn en neue Oberkeet (""Bauernkantate"" / ""Peasant Cantata"")",A major,1742,Secular cantatas,"For 2 voices, orchestra",
213,G18,"Laßt uns sorgen, laßt uns wachen (Hercules auf dem Scheidewege)",F major,1733,Secular cantatas,"For 5 voices, mixed chorus, orchestra",partly re-used in BWV 248/1–5
214,G19,"Tönet, ihr Pauken! Erschallet, Trompeten!",D major,1733,Secular cantatas,"For 4 voices, orchestra",
215,G21,"Preise dein Glücke, gesegnetes Sachsen",D major,1734,Secular cantatas,"For 3 voices, 2 mixed choruses, orchestra",partly re-used in BWV 248/1–5
216,G43,Vergnügte Pleissenstadt (Apollo et Mercurius),C major,1728,Secular cantatas,For 2 voices (orchestra?),incomplete
216a,G47,Erwählte Pleissenstadt (Apollo et Mercurius),,1728,Secular cantatas,,lost
217,V07,"Gedenke, Herr, wie es uns gehet",D minor,—,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",spurious; probably composed by Johann Christoph Altnikol
218,V08,Gott der Hoffnung erfülle euch,D major,—,Sacred cantatas,"For 4 voices, mixed chorus, orchestra",spurious; composed by Georg Philipp Telemann (TWV 1:634)
219,V09,"Siehe, es hat überwunden",D major,—,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",spurious; composed by Georg Philipp Telemann (TWV 1:1328)
220,V10,Lobt ihn mit Herz und Munde,B minor,—,Sacred cantatas,"For 3 voices, mixed chorus, orchestra",spurious; composer unidentified
221,V11,"Wer sucht die Pracht, wer wünscht den Glanz",B minor,—,Sacred cantatas,"For 2 voices, orchestra",spurious; composer unidentified
222,V12,Mein Odem ist schwach,D major,—,Sacred cantatas,"For 2 voices, mixed chorus, organ, strings",spurious; composed by Johann Ernst Bach
223,A186,Meine Seele soll Gott loben,B♭ major,1707–08?,Sacred cantatas,,incomplete
224,T02,"Reißt euch los, bekränkte Sinnen",D minor,1724,Sacred cantatas,,incomplete; spurious; probably composed by Carl Philipp Emanuel Bach
